   yacc.py:3317:Created by PLY version 3.11 (http://www.dabeaz.com/ply)
   yacc.py:3368:
   yacc.py:3369:Unused terminals:
   yacc.py:3370:
   yacc.py:3373:    TkTab
   yacc.py: 435:Stack  : worldBlock taskDefinition instructions TkSemicolon instructions TkSemicolon instructions TkSemicolon instructions TkSemicolon instructionDefineAs TkIf booleanTests TkThen instructions TkElse TkIf booleanTests TkThen instructions TkElse TkIf TkFound TkParenL ids . LexToken(TkParenR,')',44,1100)
   yacc.py: 445:Action : Shift and goto state 181
   yacc.py: 410:
   yacc.py: 411:State  : 181
   yacc.py: 435:Stack  : worldBlock taskDefinition instructions TkSemicolon instructions TkSemicolon instructions TkSemicolon instructions TkSemicolon instructionDefineAs TkIf booleanTests TkThen instructions TkElse TkIf booleanTests TkThen instructions TkElse TkIf TkFound TkParenL ids TkParenR . LexToken(TkThen,'then',44,1102)
   yacc.py: 471:Action : Reduce rule [booleanTests -> TkFound TkParenL ids TkParenR] with ['found','(','westArrow',')'] and goto state 95
   yacc.py: 506:Result : <Node @ 0x10c92d3c8> (<Node.Node object at 0x10c92d3c8>)
   yacc.py: 410:
   yacc.py: 411:State  : 95
   yacc.py: 435:Stack  : worldBlock taskDefinition instructions TkSemicolon instructions TkSemicolon instructions TkSemicolon instructions TkSemicolon instructionDefineAs TkIf booleanTests TkThen instructions TkElse TkIf booleanTests TkThen instructions TkElse TkIf booleanTests . LexToken(TkThen,'then',44,1102)
   yacc.py: 445:Action : Shift and goto state 129
   yacc.py: 410:
   yacc.py: 411:State  : 129
   yacc.py: 435:Stack  : worldBlock taskDefinition instructions TkSemicolon instructions TkSemicolon instructions TkSemicolon instructions TkSemicolon instructionDefineAs TkIf booleanTests TkThen instructions TkElse TkIf booleanTests TkThen instructions TkElse TkIf booleanTests TkThen . LexToken(TkId,'headWest',44,1107)
   yacc.py: 445:Action : Shift and goto state 51
   yacc.py: 410:
   yacc.py: 411:State  : 51
   yacc.py: 435:Stack  : worldBlock taskDefinition instructions TkSemicolon instructions TkSemicolon instructions TkSemicolon instructions TkSemicolon instructionDefineAs TkIf booleanTests TkThen instructions TkElse TkIf booleanTests TkThen instructions TkElse TkIf booleanTests TkThen TkId . LexToken(TkElse,'else',45,1120)
   yacc.py: 471:Action : Reduce rule [primitiveInstructions -> TkId] with ['headWest'] and goto state 36
   yacc.py: 506:Result : <Node @ 0x10c92d278> (<Node.Node object at 0x10c92d278>)
   yacc.py: 410:
   yacc.py: 411:State  : 36
   yacc.py: 435:Stack  : worldBlock taskDefinition instructions TkSemicolon instructions TkSemicolon instructions TkSemicolon instructions TkSemicolon instructionDefineAs TkIf booleanTests TkThen instructions TkElse TkIf booleanTests TkThen instructions TkElse TkIf booleanTests TkThen primitiveInstructions . LexToken(TkElse,'else',45,1120)
   yacc.py: 471:Action : Reduce rule [instructions -> primitiveInstructions] with [<Node @ 0x10c92d278>] and goto state 156
   yacc.py: 506:Result : <Node @ 0x10c92d4a8> (<Node.Node object at 0x10c92d4a8>)
   yacc.py: 410:
   yacc.py: 411:State  : 156
   yacc.py: 435:Stack  : worldBlock taskDefinition instructions TkSemicolon instructions TkSemicolon instructions TkSemicolon instructions TkSemicolon instructionDefineAs TkIf booleanTests TkThen instructions TkElse TkIf booleanTests TkThen instructions TkElse TkIf booleanTests TkThen instructions . LexToken(TkElse,'else',45,1120)
   yacc.py: 445:Action : Shift and goto state 180
   yacc.py: 410:
   yacc.py: 411:State  : 180
   yacc.py: 435:Stack  : worldBlock taskDefinition instructions TkSemicolon instructions TkSemicolon instructions TkSemicolon instructions TkSemicolon instructionDefineAs TkIf booleanTests TkThen instructions TkElse TkIf booleanTests TkThen instructions TkElse TkIf booleanTests TkThen instructions TkElse . LexToken(TkIf,'if',45,1125)
   yacc.py: 445:Action : Shift and goto state 53
   yacc.py: 410:
   yacc.py: 411:State  : 53
   yacc.py: 435:Stack  : worldBlock taskDefinition instructions TkSemicolon instructions TkSemicolon instructions TkSemicolon instructions TkSemicolon instructionDefineAs TkIf booleanTests TkThen instructions TkElse TkIf booleanTests TkThen instructions TkElse TkIf booleanTests TkThen instructions TkElse TkIf . LexToken(TkFound,'found',45,1128)
   yacc.py: 445:Action : Shift and goto state 98
   yacc.py: 410:
   yacc.py: 411:State  : 98
   yacc.py: 435:Stack  : worldBlock taskDefinition instructions TkSemicolon instructions TkSemicolon instructions TkSemicolon instructions TkSemicolon instructionDefineAs TkIf booleanTests TkThen instructions TkElse TkIf booleanTests TkThen instructions TkElse TkIf booleanTests TkThen instructions TkElse TkIf TkFound . LexToken(TkParenL,'(',45,1133)
   yacc.py: 445:Action : Shift and goto state 132
   yacc.py: 410:
   yacc.py: 411:State  : 132
   yacc.py: 435:Stack  : worldBlock taskDefinition instructions TkSemicolon instructions TkSemicolon instructions TkSemicolon instructions TkSemicolon instructionDefineAs TkIf booleanTests TkThen instructions TkElse TkIf booleanTests TkThen instructions TkElse TkIf booleanTests TkThen instructions TkElse TkIf TkFound TkParenL . LexToken(TkId,'eastArrow',45,1134)
   yacc.py: 445:Action : Shift and goto state 57
   yacc.py: 410:
   yacc.py: 411:State  : 57
   yacc.py: 435:Stack  : worldBlock taskDefinition instructions TkSemicolon instructions TkSemicolon instructions TkSemicolon instructions TkSemicolon instructionDefineAs TkIf booleanTests TkThen instructions TkElse TkIf booleanTests TkThen instructions TkElse TkIf booleanTests TkThen instructions TkElse TkIf TkFound TkParenL TkId . LexToken(TkParenR,')',45,1143)
   yacc.py: 471:Action : Reduce rule [ids -> TkId] with ['eastArrow'] and goto state 159
   yacc.py: 506:Result : <str @ 0x10c9e5230> ('eastArrow')
   yacc.py: 410:
   yacc.py: 411:State  : 159
   yacc.py: 435:Stack  : worldBlock taskDefinition instructions TkSemicolon instructions TkSemicolon instructions TkSemicolon instructions TkSemicolon instructionDefineAs TkIf booleanTests TkThen instructions TkElse TkIf booleanTests TkThen instructions TkElse TkIf booleanTests TkThen instructions TkElse TkIf TkFound TkParenL ids . LexToken(TkParenR,')',45,1143)
   yacc.py: 445:Action : Shift and goto state 181
   yacc.py: 410:
   yacc.py: 411:State  : 181
   yacc.py: 435:Stack  : worldBlock taskDefinition instructions TkSemicolon instructions TkSemicolon instructions TkSemicolon instructions TkSemicolon instructionDefineAs TkIf booleanTests TkThen instructions TkElse TkIf booleanTests TkThen instructions TkElse TkIf booleanTests TkThen instructions TkElse TkIf TkFound TkParenL ids TkParenR . LexToken(TkThen,'then',45,1145)
   yacc.py: 471:Action : Reduce rule [booleanTests -> TkFound TkParenL ids TkParenR] with ['found','(','eastArrow',')'] and goto state 95
   yacc.py: 506:Result : <Node @ 0x10c92d5f8> (<Node.Node object at 0x10c92d5f8>)
   yacc.py: 410:
   yacc.py: 411:State  : 95
   yacc.py: 435:Stack  : worldBlock taskDefinition instructions TkSemicolon instructions TkSemicolon instructions TkSemicolon instructions TkSemicolon instructionDefineAs TkIf booleanTests TkThen instructions TkElse TkIf booleanTests TkThen instructions TkElse TkIf booleanTests TkThen instructions TkElse TkIf booleanTests . LexToken(TkThen,'then',45,1145)
   yacc.py: 445:Action : Shift and goto state 129
   yacc.py: 410:
   yacc.py: 411:State  : 129
   yacc.py: 435:Stack  : worldBlock taskDefinition instructions TkSemicolon instructions TkSemicolon instructions TkSemicolon instructions TkSemicolon instructionDefineAs TkIf booleanTests TkThen instructions TkElse TkIf booleanTests TkThen instructions TkElse TkIf booleanTests TkThen instructions TkElse TkIf booleanTests TkThen . LexToken(TkId,'headEast',45,1150)
   yacc.py: 445:Action : Shift and goto state 51
   yacc.py: 410:
   yacc.py: 411:State  : 51
   yacc.py: 435:Stack  : worldBlock taskDefinition instructions TkSemicolon instructions TkSemicolon instructions TkSemicolon instructions TkSemicolon instructionDefineAs TkIf booleanTests TkThen instructions TkElse TkIf booleanTests TkThen instructions TkElse TkIf booleanTests TkThen instructions TkElse TkIf booleanTests TkThen TkId . LexToken(TkSemicolon,';',45,1158)
   yacc.py: 471:Action : Reduce rule [primitiveInstructions -> TkId] with ['headEast'] and goto state 36
   yacc.py: 506:Result : <Node @ 0x10c92d518> (<Node.Node object at 0x10c92d518>)
   yacc.py: 410:
   yacc.py: 411:State  : 36
   yacc.py: 435:Stack  : worldBlock taskDefinition instructions TkSemicolon instructions TkSemicolon instructions TkSemicolon instructions TkSemicolon instructionDefineAs TkIf booleanTests TkThen instructions TkElse TkIf booleanTests TkThen instructions TkElse TkIf booleanTests TkThen instructions TkElse TkIf booleanTests TkThen primitiveInstructions . LexToken(TkSemicolon,';',45,1158)
   yacc.py: 471:Action : Reduce rule [instructions -> primitiveInstructions] with [<Node @ 0x10c92d518>] and goto state 156
   yacc.py: 506:Result : <Node @ 0x10c92d748> (<Node.Node object at 0x10c92d748>)
   yacc.py: 410:
   yacc.py: 411:State  : 156
   yacc.py: 435:Stack  : worldBlock taskDefinition instructions TkSemicolon instructions TkSemicolon instructions TkSemicolon instructions TkSemicolon instructionDefineAs TkIf booleanTests TkThen instructions TkElse TkIf booleanTests TkThen instructions TkElse TkIf booleanTests TkThen instructions TkElse TkIf booleanTests TkThen instructions . LexToken(TkSemicolon,';',45,1158)
   yacc.py: 471:Action : Reduce rule [ifSimple -> TkIf booleanTests TkThen instructions] with ['if',<Node @ 0x10c92d5f8>,'then',<Node @ 0x10c92d748>] and goto state 37
   yacc.py: 506:Result : <Node @ 0x10c92d668> (<Node.Node object at 0x10c92d668>)
   yacc.py: 410:
   yacc.py: 411:State  : 37
   yacc.py: 435:Stack  : worldBlock taskDefinition instructions TkSemicolon instructions TkSemicolon instructions TkSemicolon instructions TkSemicolon instructionDefineAs TkIf booleanTests TkThen instructions TkElse TkIf booleanTests TkThen instructions TkElse TkIf booleanTests TkThen instructions TkElse ifSimple . LexToken(TkSemicolon,';',45,1158)
   yacc.py: 471:Action : Reduce rule [instructions -> ifSimple] with [<Node @ 0x10c92d668>] and goto state 191
   yacc.py: 506:Result : <Node @ 0x10c92d550> (<Node.Node object at 0x10c92d550>)
   yacc.py: 410:
   yacc.py: 411:State  : 191
   yacc.py: 435:Stack  : worldBlock taskDefinition instructions TkSemicolon instructions TkSemicolon instructions TkSemicolon instructions TkSemicolon instructionDefineAs TkIf booleanTests TkThen instructions TkElse TkIf booleanTests TkThen instructions TkElse TkIf booleanTests TkThen instructions TkElse instructions . LexToken(TkSemicolon,';',45,1158)
   yacc.py: 471:Action : Reduce rule [ifCompound -> TkIf booleanTests TkThen instructions TkElse instructions] with ['if',<Node @ 0x10c92d3c8>,'then',<Node @ 0x10c92d4a8>,'else',<Node @ 0x10c92d550>] and goto state 38
   yacc.py: 506:Result : <Node @ 0x10c92d048> (<Node.Node object at 0x10c92d048>)
   yacc.py: 410:
   yacc.py: 411:State  : 38
   yacc.py: 435:Stack  : worldBlock taskDefinition instructions TkSemicolon instructions TkSemicolon instructions TkSemicolon instructions TkSemicolon instructionDefineAs TkIf booleanTests TkThen instructions TkElse TkIf booleanTests TkThen instructions TkElse ifCompound . LexToken(TkSemicolon,';',45,1158)
   yacc.py: 471:Action : Reduce rule [instructions -> ifCompound] with [<Node @ 0x10c92d048>] and goto state 191
   yacc.py: 506:Result : <Node @ 0x10c92d588> (<Node.Node object at 0x10c92d588>)
   yacc.py: 410:
   yacc.py: 411:State  : 191
   yacc.py: 435:Stack  : worldBlock taskDefinition instructions TkSemicolon instructions TkSemicolon instructions TkSemicolon instructions TkSemicolon instructionDefineAs TkIf booleanTests TkThen instructions TkElse TkIf booleanTests TkThen instructions TkElse instructions . LexToken(TkSemicolon,';',45,1158)
   yacc.py: 471:Action : Reduce rule [ifCompound -> TkIf booleanTests TkThen instructions TkElse instructions] with ['if',<Node @ 0x10c92d128>,'then',<Node @ 0x10c92d208>,'else',<Node @ 0x10c92d588>] and goto state 38
   yacc.py: 506:Result : <Node @ 0x10c92d358> (<Node.Node object at 0x10c92d358>)
   yacc.py: 410:
   yacc.py: 411:State  : 38
   yacc.py: 435:Stack  : worldBlock taskDefinition instructions TkSemicolon instructions TkSemicolon instructions TkSemicolon instructions TkSemicolon instructionDefineAs TkIf booleanTests TkThen instructions TkElse ifCompound . LexToken(TkSemicolon,';',45,1158)
   yacc.py: 471:Action : Reduce rule [instructions -> ifCompound] with [<Node @ 0x10c92d358>] and goto state 191
   yacc.py: 506:Result : <Node @ 0x10c9d9fd0> (<Node.Node object at 0x10c9d9fd0>)
   yacc.py: 410:
   yacc.py: 411:State  : 191
   yacc.py: 435:Stack  : worldBlock taskDefinition instructions TkSemicolon instructions TkSemicolon instructions TkSemicolon instructions TkSemicolon instructionDefineAs TkIf booleanTests TkThen instructions TkElse instructions . LexToken(TkSemicolon,';',45,1158)
   yacc.py: 471:Action : Reduce rule [ifCompound -> TkIf booleanTests TkThen instructions TkElse instructions] with ['if',<Node @ 0x10c9d9d68>,'then',<Node @ 0x10c9d9f98>,'else',<Node @ 0x10c9d9fd0>] and goto state 38
   yacc.py: 506:Result : <Node @ 0x10c92d2b0> (<Node.Node object at 0x10c92d2b0>)
   yacc.py: 410:
   yacc.py: 411:State  : 38
   yacc.py: 435:Stack  : worldBlock taskDefinition instructions TkSemicolon instructions TkSemicolon instructions TkSemicolon instructions TkSemicolon instructionDefineAs ifCompound . LexToken(TkSemicolon,';',45,1158)
   yacc.py: 471:Action : Reduce rule [instructions -> ifCompound] with [<Node @ 0x10c92d2b0>] and goto state 79
   yacc.py: 506:Result : <Node @ 0x10c9d9cc0> (<Node.Node object at 0x10c9d9cc0>)
   yacc.py: 410:
   yacc.py: 411:State  : 79
   yacc.py: 435:Stack  : worldBlock taskDefinition instructions TkSemicolon instructions TkSemicolon instructions TkSemicolon instructions TkSemicolon instructionDefineAs instructions . LexToken(TkSemicolon,';',45,1158)
   yacc.py: 471:Action : Reduce rule [instructions -> instructionDefineAs instructions] with [<Node @ 0x10c9d9d30>,<Node @ 0x10c9d9cc0>] and goto state 34
   yacc.py: 506:Result : <Node @ 0x10c9d9e80> (<Node.Node object at 0x10c9d9e80>)
   yacc.py: 410:
   yacc.py: 411:State  : 34
   yacc.py: 435:Stack  : worldBlock taskDefinition instructions TkSemicolon instructions TkSemicolon instructions TkSemicolon instructions TkSemicolon instructions . LexToken(TkSemicolon,';',45,1158)
   yacc.py: 445:Action : Shift and goto state 76
   yacc.py: 410:
   yacc.py: 411:State  : 76
   yacc.py: 435:Stack  : worldBlock taskDefinition instructions TkSemicolon instructions TkSemicolon instructions TkSemicolon instructions TkSemicolon instructions TkSemicolon . LexToken(TkWhile,'while',47,1163)
   yacc.py: 445:Action : Shift and goto state 54
   yacc.py: 410:
   yacc.py: 411:State  : 54
   yacc.py: 435:Stack  : worldBlock taskDefinition instructions TkSemicolon instructions TkSemicolon instructions TkSemicolon instructions TkSemicolon instructions TkSemicolon TkWhile . LexToken(TkNot,'not',47,1169)
   yacc.py: 445:Action : Shift and goto state 104
   yacc.py: 410:
   yacc.py: 411:State  : 104
   yacc.py: 435:Stack  : worldBlock taskDefinition instructions TkSemicolon instructions TkSemicolon instructions TkSemicolon instructions TkSemicolon instructions TkSemicolon TkWhile TkNot . LexToken(TkFound,'found',47,1173)
   yacc.py: 445:Action : Shift and goto state 98
   yacc.py: 410:
   yacc.py: 411:State  : 98
   yacc.py: 435:Stack  : worldBlock taskDefinition instructions TkSemicolon instructions TkSemicolon instructions TkSemicolon instructions TkSemicolon instructions TkSemicolon TkWhile TkNot TkFound . LexToken(TkParenL,'(',47,1178)
   yacc.py: 445:Action : Shift and goto state 132
   yacc.py: 410:
   yacc.py: 411:State  : 132
   yacc.py: 435:Stack  : worldBlock taskDefinition instructions TkSemicolon instructions TkSemicolon instructions TkSemicolon instructions TkSemicolon instructions TkSemicolon TkWhile TkNot TkFound TkParenL . LexToken(TkId,'tstopSign',47,1179)
   yacc.py: 445:Action : Shift and goto state 57
   yacc.py: 410:
   yacc.py: 411:State  : 57
   yacc.py: 435:Stack  : worldBlock taskDefinition instructions TkSemicolon instructions TkSemicolon instructions TkSemicolon instructions TkSemicolon instructions TkSemicolon TkWhile TkNot TkFound TkParenL TkId . LexToken(TkParenR,')',47,1188)
   yacc.py: 471:Action : Reduce rule [ids -> TkId] with ['tstopSign'] and goto state 159
   yacc.py: 506:Result : <str @ 0x10c9e54f0> ('tstopSign')
   yacc.py: 410:
   yacc.py: 411:State  : 159
   yacc.py: 435:Stack  : worldBlock taskDefinition instructions TkSemicolon instructions TkSemicolon instructions TkSemicolon instructions TkSemicolon instructions TkSemicolon TkWhile TkNot TkFound TkParenL ids . LexToken(TkParenR,')',47,1188)
   yacc.py: 445:Action : Shift and goto state 181
   yacc.py: 410:
   yacc.py: 411:State  : 181
   yacc.py: 435:Stack  : worldBlock taskDefinition instructions TkSemicolon instructions TkSemicolon instructions TkSemicolon instructions TkSemicolon instructions TkSemicolon TkWhile TkNot TkFound TkParenL ids TkParenR . LexToken(TkDo,'do',47,1190)
   yacc.py: 471:Action : Reduce rule [booleanTests -> TkFound TkParenL ids TkParenR] with ['found','(','tstopSign',')'] and goto state 135
   yacc.py: 506:Result : <Node @ 0x10c92d6a0> (<Node.Node object at 0x10c92d6a0>)
